Product Name,2023-12-28,2023-12-29,2023-12-30,2023-12-31,2024-01-01,2024-01-02,2024-01-03,2024-01-04,2024-01-05,2024-01-06,2024-01-07,2024-01-08,2024-01-09,2024-01-10,2024-01-11,2024-01-12,2024-01-13,2024-01-14,2024-01-15,2024-01-16,2024-01-17,2024-01-18,2024-01-19,2024-01-20,2024-01-21,2024-01-22,2024-01-23,2024-01-24,2024-01-25,2024-01-26,2024-01-27,2024-01-28
Nuttin' Better - R,5.0,17.0,8.0,9.0,8.0,11.0,11.0,15.0,8.0,6.0,9.0,11.0,20.0,15.0,24.0,17.0,5.0,6.0,21.0,19.0,2.0,16.0,23.0,12.0,6.0,17.0,25.0,17.0,17.0,18.0,10.0,8.0
Banana's A Whey - R,12.0,10.0,9.0,4.0,8.0,7.0,7.0,12.0,9.0,9.0,4.0,8.0,8.0,16.0,14.0,9.0,5.0,4.0,18.0,16.0,18.0,16.0,8.0,5.0,4.0,8.0,21.0,26.0,20.0,10.0,9.0,10.0
Ripped Berry - R,11.0,7.0,8.0,7.0,11.0,7.0,12.0,14.0,10.0,5.0,7.0,15.0,17.0,13.0,17.0,9.0,5.0,10.0,14.0,13.0,28.0,26.0,15.0,7.0,5.0,5.0,22.0,16.0,21.0,13.0,11.0,6.0
Strawberry Storm - R,9.0,6.0,12.0,3.0,6.0,12.0,9.0,11.0,11.0,6.0,11.0,5.0,16.0,10.0,19.0,11.0,8.0,5.0,16.0,20.0,13.0,19.0,10.0,4.0,6.0,3.0,22.0,11.0,16.0,7.0,8.0,5.0
High Impact Acai - R,6.0,13.0,9.0,4.0,7.0,8.0,5.0,9.0,5.0,8.0,2.0,10.0,10.0,13.0,14.0,8.0,5.0,3.0,10.0,5.0,18.0,5.0,11.0,6.0,4.0,12.0,11.0,18.0,14.0,10.0,8.0,6.0
Acai Avalanche - R,3.0,9.0,4.0,2.0,1.0,8.0,4.0,5.0,4.0,6.0,3.0,5.0,11.0,8.0,6.0,9.0,3.0,3.0,4.0,3.0,2.0,4.0,8.0,10.0,,9.0,7.0,7.0,9.0,5.0,3.0,4.0
Mind Over Matcha - R,7.0,13.0,6.0,4.0,8.0,11.0,7.0,8.0,10.0,5.0,5.0,6.0,5.0,10.0,9.0,7.0,6.0,1.0,5.0,8.0,9.0,10.0,13.0,7.0,4.0,4.0,8.0,21.0,11.0,10.0,12.0,10.0
Pomegranate Punch - R,8.0,7.0,7.0,5.0,2.0,4.0,5.0,7.0,10.0,5.0,4.0,10.0,6.0,4.0,3.0,2.0,7.0,1.0,6.0,3.0,5.0,10.0,5.0,6.0,5.0,0,8.0,4.0,11.0,7.0,2.0,5.0
Tropical Tornado - R,10.0,10.0,11.0,8.0,15.0,13.0,7.0,8.0,9.0,13.0,3.0,9.0,11.0,10.0,16.0,16.0,9.0,6.0,10.0,11.0,14.0,13.0,8.0,18.0,4.0,6.0,8.0,13.0,16.0,11.0,8.0,10.0
Strawberry Sunshine - R,23.0,21.0,18.0,17.0,21.0,18.0,15.0,16.0,22.0,15.0,8.0,10.0,17.0,8.0,19.0,17.0,15.0,13.0,12.0,14.0,15.0,24.0,13.0,13.0,10.0,3.0,18.0,23.0,19.0,23.0,22.0,13.0
